Date,Open,High,Low,Close,Adj Close,Volume
2005-05-03,41.250000,42.580002,41.139999,42.040001,31.465130,4665400
2005-05-04,41.959999,43.000000,41.930000,42.860001,32.166836,4474600
2005-05-05,43.009998,43.110001,42.330002,42.750000,32.084297,3743100
2005-05-06,43.029999,43.090000,42.700001,42.880001,32.181866,2592400
2005-05-09,43.000000,43.500000,42.520000,43.340000,32.527088,3526600
2005-05-10,42.939999,43.200001,42.779999,42.950001,32.234398,2472300
2005-05-11,43.189999,43.360001,41.840000,42.980000,32.256927,3658400
2005-05-12,42.580002,42.849998,42.099998,42.470001,31.874142,4004000
2005-05-13,42.810001,42.810001,41.580002,42.040001,31.551434,2526000
2005-05-16,42.180000,43.250000,41.660000,43.250000,32.459530,3011900
2005-05-17,43.209999,43.880001,42.900002,43.799999,32.872334,3796800
2005-05-18,43.900002,45.080002,43.810001,44.889999,33.690384,3464800
2005-05-19,45.029999,45.349998,44.529999,44.950001,33.735416,2406700
2005-05-20,45.099998,45.330002,44.529999,44.959999,33.742920,1625000
2005-05-23,45.060001,45.090000,44.340000,44.509998,33.405186,3278700
2005-05-24,44.599998,44.779999,43.980000,44.540001,33.427708,3809900
2005-05-25,44.310001,45.520000,44.180000,45.419998,34.088154,3222500
2005-05-26,46.320000,46.360001,44.730000,45.490002,34.140701,9454200
2005-05-27,45.490002,45.500000,45.000000,45.299999,33.998081,2199400
2005-05-31,45.299999,45.689999,45.110001,45.380001,34.058125,1960400
2005-06-01,45.340000,46.380001,45.340000,45.560001,34.193218,2936800
2005-06-02,45.660000,46.660000,45.660000,46.619999,34.988758,2822300
2005-06-03,46.669998,46.730000,45.959999,46.119999,34.613506,2225200
2005-06-06,45.369999,46.000000,45.169998,45.779999,34.358334,2725300
2005-06-07,45.939999,46.410000,45.490002,45.830002,34.395859,3140000
2005-06-08,45.930000,45.950001,45.419998,45.689999,34.290791,2407600
2005-06-09,45.849998,46.250000,45.250000,45.840000,34.403362,2608900
2005-06-10,45.750000,46.189999,45.549999,45.810001,34.380848,1447100
2005-06-13,45.660000,46.500000,45.560001,45.730000,34.320808,2171500
2005-06-14,45.880001,46.500000,45.639999,46.340000,34.778629,1557300
2005-06-15,46.500000,46.630001,45.490002,46.189999,34.666031,2628800
2005-06-16,46.189999,46.439999,45.720001,45.990002,34.515949,2029600
2005-06-17,46.310001,46.669998,45.750000,46.590000,34.966232,4815500
2005-06-20,46.220001,46.520000,46.049999,46.360001,34.793621,1734100
2005-06-21,46.279999,46.320000,45.639999,45.900002,34.448399,2390600
2005-06-22,46.040001,46.200001,45.439999,45.470001,34.125660,3852300
2005-06-23,45.320000,45.669998,44.810001,44.810001,33.630341,5257800
2005-06-24,44.799999,45.020000,44.290001,44.919998,33.712894,2709600
2005-06-27,44.840000,44.930000,44.560001,44.709999,33.555290,2151500
2005-06-28,44.980000,45.599998,44.759998,45.389999,34.065628,2360500
2005-06-29,45.410000,45.680000,44.970001,45.189999,33.915539,1630500
2005-06-30,45.130001,45.549999,44.709999,44.730000,33.570293,2587000
2005-07-01,45.099998,45.189999,44.730000,44.930000,33.720406,1525700
2005-07-05,45.139999,45.660000,44.820000,45.320000,34.013100,2427000
2005-07-06,45.299999,45.509998,44.919998,45.360001,34.043129,2545500
2005-07-07,44.910000,45.290001,44.520000,45.090000,33.840481,3254400
2005-07-08,45.040001,45.759998,44.799999,45.549999,34.185711,2601100
2005-07-11,45.279999,45.700001,45.200001,45.639999,34.253258,2097500
2005-07-12,45.700001,46.299999,45.349998,46.180000,34.658535,2485700
2005-07-13,46.060001,46.299999,45.540001,45.790001,34.365837,2274900
2005-07-14,45.900002,46.220001,45.619999,45.959999,34.493427,1185500
2005-07-15,46.189999,46.500000,45.889999,46.450001,34.861172,2160400
2005-07-18,46.279999,46.799999,46.279999,46.400002,34.823650,1259600
2005-07-19,46.369999,46.650002,46.070000,46.349998,34.786121,2016300
2005-07-20,46.060001,46.610001,45.560001,46.090000,34.590988,2443900
2005-07-21,46.000000,46.189999,45.439999,45.470001,34.125660,2398800
2005-07-22,45.529999,46.029999,45.400002,45.950001,34.485924,1632100
2005-07-25,45.750000,46.279999,45.750000,45.919998,34.463406,1318700
2005-07-26,45.900002,46.200001,45.860001,46.000000,34.523434,1196200
2005-07-27,46.040001,46.160000,45.639999,46.099998,34.598484,1381400
2005-07-28,46.070000,46.639999,45.930000,46.529999,34.921219,1900000
2005-07-29,46.400002,46.500000,45.759998,45.970001,34.500923,2147000
2005-08-01,45.919998,46.060001,45.419998,45.650002,34.260773,2113300
2005-08-02,45.880001,45.880001,45.279999,45.380001,34.058125,1471200
2005-08-03,45.150002,45.369999,44.220001,44.450001,33.444908,6144500
2005-08-04,44.270000,44.610001,43.849998,44.250000,33.294434,4511200
2005-08-05,43.900002,44.299999,43.560001,43.669998,32.858017,2734100
2005-08-08,43.820000,44.020000,43.139999,43.299999,32.579636,3834700
2005-08-09,43.360001,43.529999,42.919998,43.200001,32.504395,4570700
2005-08-10,43.169998,43.520000,42.400002,42.470001,31.955118,5283700
